"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Marcia","Boxe, Wrestling e Bolsas de Artes Marciais","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","* Câmaras & ÓticaFlashes & Acessórios 4�,/ Desporto e Ar LivreEquipamento de Inversão 0�4+ Livros & RevistasRevistas de Fotografia +�$& EletrónicaLâmpadas para projetor !�7 VeículosVans e Minivans #�' MobiliárioToalhas de Mesa )2% Livros & RevistasSaúde e Fitness 0�!+ Beleza & FragrânciaKits de Maquilhagem �) MúsicaAudição Fácil 0�4+ Colecionáveis & Memorabilia publicidade 0�,+ Desporto e Ar LivreDetetores Marítimos �$ Eletrónica Eletrónica )�'$ MobiliárioFragrância para casa A�)< Cozinha & Utilidades DomésticasCuidados com o pavimento 1�1, Desporto e Ar LivrePranchas de Snowboard &�!! Beleza & Fragrância Compactos .�3) Carro & GaragemGrupos motopropulsores &�+! Aplicações informáticasDOS �$ Eletrónica Microfones 8�.3 Desporto e Ar LivreEquipamento para fãs da NBA �& MobiliárioTabelas &�8! Vestuário e CalçadoChinelos <�(7 Cozinha & Utilidades DomésticasToalheiros de papel )�!$ Beleza & Fragrância Bronzeadores 3�3. Câmaras & ÓticaÓculos de Visão Noturna (�+# Produtos para EscritórioVelcro �& MobiliárioFeriado (� # Bebê & Berçário Cadeiras auto =�(8 Cozinha & Utilidades DomésticasFiltração de Água �2 BrinquedosBlocos &�#! Vestuário e CalçadoDeslizes W�+R 'Suprimentos para animais de estimação'Mobiliário para animais de estimação f�5a 'Suprimentos para animais de estimação6Etiquetas de identificação de animais de estimação 0�%+ Saúde e Bem-EstarNutrição Desportiva 0�(+ Cozinha & Utilidades DomésticasPinças %�2 Ferramentas & HardwarePortas ,�*' Produtos para Escritório Marcadores ,�","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","Varetas de cortina de chuveiro","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","Varetas de cortina de chuveiro <","7","printable-run","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","! Carro & GaragemÓleo de motor .�4) Colecionáveis & Memorabilia Militaria 1�6, Carro & GaragemSnowmobile & Travões ATV �' MobiliárioVaidades %�1 Ferramentas & HardwareTestes","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","Produtos para EscritórioSacos F�-A Desporto e Ar Livre*Boxe, Wrestling e Bolsas de Artes Marciais �% Mobiliário Educacional C�*> Instrumentos Musicais%Instrumentos de teclado & acessórios (�2# BrinquedosBonecas & Acessórios /�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","Mobiliário para animais de estimação","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia",": Carro & Garagem'Acessórios Interiores para Automóveis )�$$ Comida Gourmet & ChocolateQueijo ,�6' Carro & GaragemLuzes da motocicleta )�'$ MobiliárioCaixas colecionáveis /%+ Livros & RevistasDesporto e Recreação 4�)/ Relvado & JardimAcessórios para jardinagem �1 Desporto e Ar LivrePás 8�!3 Câmaras & ÓticaCâmaras e Acessórios Óticos .�,) Desporto e Ar LivreArnês de Escalada (�3# EletrónicaPeças & Componentes )�$$ InformáticaCartões de Memória �& Mobiliário Almofadas 8�!3 Bebê & BerçárioSaúde e Cuidados com o Bebé �) Relvado & JardimDossel 3�+. Desporto e Ar LivreLocalizadores de Peixes �# InformáticaPontes '�&","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","Vans e Minivans","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia"," Carro & GaragemFurgão 4�*/ Instrumentos MusicaisInstrumentos de cordas %�4 Ferramentas & HardwareSerras ;�,6 Desporto e Ar LivreEquipamento de treino de força &�$! EletrónicaCâmeras de backup �7 Veículos Caminhonetes �> InformáticaScanners 0�'+ Produtos para EscritórioPesos de papel 8�/3 Desporto e Ar LivreEquipamento para fãs da NFL �) Música Rap e Hip Hop 3�1. Desporto e Ar LivreWakeboards & Kneeboards :�,5 Desporto e Ar LivreCaminhadas e Polos de Trekking �4 MobiliárioPinturas %�$ EletrónicaLeitores Minidisc (�6# Ferramentas & Hardware Torneiras #�' MobiliárioGlobos de Água #�) Relvado & Jardim Trampolins 3�!. Beleza & FragrânciaSacos para cosméticos 0�3+ Beleza & FragrânciaTratamentos de Pele A�+< Aplicações informáticasFerramentas de Desenvolvimento 6�$1 Eletrónica","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","Joalharia e Relógios Pingentes T�+O 'Suprimentos para animais de estimação$Coleiras para animais de estimação �2 Brinquedos Trampolins +�%& Saúde e Bem-EstarSuporta chaves & /�(* Cozinha & Utilidades DomésticasGarfos ?�2: Ferramentas & Hardware Equipamento de remoção de neve $� Livros & Revistas Transporte (�*# Produtos para EscritórioLápis 1�5, Comida Gourmet & ChocolateÁgua com gás +�%& Comida Gourmet & ChocolatePetiscos D Livros & RevistasPoesia =�*8 Produtos para EscritórioMáquinas de encadernação �2 Brinquedos Brinquedos &�","5","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","18508"
"Marcia","' Câmaras & ÓticaPapel fotográfico 3�%. Comida Gourmet & ChocolateBolos de Marisco 7�,2 Desporto e Ar LivreAcessórios para bicicletas �7 Veículos SUVs médios �' MobiliárioSebes &","8","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","Acessórios para rack de carro","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","�5 Desporto e Ar LivreSondas )�&$ MobiliárioPlaypen Roupa de cama 4�(/ Joalharia e RelógiosAcessórios para joias :�5 Livros & Revistas Artes da Linguagem & Disciplinas :�*5 Produtos para EscritórioConjuntos de secretária 0�2+ EletrónicaAdaptadores de alimentação ,�#' InformáticaFontes de alimentação /�%* Saúde e Bem-EstarCuidados com os pés 6�71 Jogos de VídeoSony Acessórios para sistemas /� * Livros & RevistasRevistas de Aviação F�2A Ferramentas & Hardware'Acessórios para ferramentas elétricas $�","7","quoted-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","Vestuário e Calçado","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
"Marcia","Dispositivos de acesso integrado","6","sentence-neighbor","C:\Users\lopes\AppData\Local\Microsoft\Edge\User Data\Default\PriceComparison\PriceComparisonAssetStore.db","000003.log","30496"
